Expression,Value,Location,Type
garPrdInfo,<array>,0x00021A20,PrdQueue[192]
[0],<struct>,0x00021A20,PrdQueue
uHostCmdInfo,<struct>,0x00021A20,HostCmdInfo
u32LBA,5499904,0x00021A20,unsigned int
u32XfrCnt,128,0x00021A24,unsigned int
u32PRP1H,1,0x00021A28,unsigned int
u32PRP1L,1584525312,0x00021A2C,unsigned int
u32PRP2H,2,0x00021A30,unsigned int
u32PRP2L,767537152,0x00021A34,unsigned int
u32LBA_H,0,0x00021A38,unsigned int
u32QID,<struct>,0x00021A3C,CSQID
u16CQID,4,0x00021A3C,unsigned short
u16SQID,4,0x00021A3E,unsigned short
u16CID,2,0x00021A40,unsigned short
u8OpCode,'.' (0x01),0x00021A42,unsigned char
u8SGL,'\0' (0x00),0x00021A43,unsigned char
u8FUA,'\0' (0x00),0x00021A44,unsigned char
u8Fuse,'\0' (0x00),0x00021A45,unsigned char
u16BufIdx,1024,0x00021A48,unsigned short
u16CacheBufIdx,14336,0x00021A4A,unsigned short
uCh,,0x00021A4C,unsigned char
uIntlv,'\0' (0x00),0x00021A4D,unsigned char
[1],<struct>,0x00021A50,PrdQueue
[2],<struct>,0x00021A80,PrdQueue
[3],<struct>,0x00021AB0,PrdQueue
[4],<struct>,0x00021AE0,PrdQueue
[5],<struct>,0x00021B10,PrdQueue
[6],<struct>,0x00021B40,PrdQueue
[7],<struct>,0x00021B70,PrdQueue
[8],<struct>,0x00021BA0,PrdQueue
[9],<struct>,0x00021BD0,PrdQueue
[10],<struct>,0x00021C00,PrdQueue
[11],<struct>,0x00021C30,PrdQueue
[12],<struct>,0x00021C60,PrdQueue
[13],<struct>,0x00021C90,PrdQueue
[14],<struct>,0x00021CC0,PrdQueue
[15],<struct>,0x00021CF0,PrdQueue
[16],<struct>,0x00021D20,PrdQueue
[17],<struct>,0x00021D50,PrdQueue
[18],<struct>,0x00021D80,PrdQueue
[19],<struct>,0x00021DB0,PrdQueue
[20],<struct>,0x00021DE0,PrdQueue
[21],<struct>,0x00021E10,PrdQueue
[22],<struct>,0x00021E40,PrdQueue
[23],<struct>,0x00021E70,PrdQueue
[24],<struct>,0x00021EA0,PrdQueue
[25],<struct>,0x00021ED0,PrdQueue
[26],<struct>,0x00021F00,PrdQueue
[27],<struct>,0x00021F30,PrdQueue
[28],<struct>,0x00021F60,PrdQueue
[29],<struct>,0x00021F90,PrdQueue
[30],<struct>,0x00021FC0,PrdQueue
[31],<struct>,0x00021FF0,PrdQueue
[32],<struct>,0x00022020,PrdQueue
[33],<struct>,0x00022050,PrdQueue
[34],<struct>,0x00022080,PrdQueue
[35],<struct>,0x000220B0,PrdQueue
[36],<struct>,0x000220E0,PrdQueue
[37],<struct>,0x00022110,PrdQueue
[38],<struct>,0x00022140,PrdQueue
[39],<struct>,0x00022170,PrdQueue
[40],<struct>,0x000221A0,PrdQueue
[41],<struct>,0x000221D0,PrdQueue
[42],<struct>,0x00022200,PrdQueue
[43],<struct>,0x00022230,PrdQueue
[44],<struct>,0x00022260,PrdQueue
[45],<struct>,0x00022290,PrdQueue
[46],<struct>,0x000222C0,PrdQueue
[47],<struct>,0x000222F0,PrdQueue
[48],<struct>,0x00022320,PrdQueue
[49],<struct>,0x00022350,PrdQueue
[50],<struct>,0x00022380,PrdQueue
[51],<struct>,0x000223B0,PrdQueue
[52],<struct>,0x000223E0,PrdQueue
[53],<struct>,0x00022410,PrdQueue
[54],<struct>,0x00022440,PrdQueue
[55],<struct>,0x00022470,PrdQueue
[56],<struct>,0x000224A0,PrdQueue
[57],<struct>,0x000224D0,PrdQueue
[58],<struct>,0x00022500,PrdQueue
[59],<struct>,0x00022530,PrdQueue
[60],<struct>,0x00022560,PrdQueue
[61],<struct>,0x00022590,PrdQueue
[62],<struct>,0x000225C0,PrdQueue
[63],<struct>,0x000225F0,PrdQueue
[64],<struct>,0x00022620,PrdQueue
[65],<struct>,0x00022650,PrdQueue
[66],<struct>,0x00022680,PrdQueue
[67],<struct>,0x000226B0,PrdQueue
[68],<struct>,0x000226E0,PrdQueue
[69],<struct>,0x00022710,PrdQueue
[70],<struct>,0x00022740,PrdQueue
[71],<struct>,0x00022770,PrdQueue
[72],<struct>,0x000227A0,PrdQueue
[73],<struct>,0x000227D0,PrdQueue
[74],<struct>,0x00022800,PrdQueue
[75],<struct>,0x00022830,PrdQueue
[76],<struct>,0x00022860,PrdQueue
[77],<struct>,0x00022890,PrdQueue
[78],<struct>,0x000228C0,PrdQueue
[79],<struct>,0x000228F0,PrdQueue
[80],<struct>,0x00022920,PrdQueue
[81],<struct>,0x00022950,PrdQueue
