Expression,Value,Location,Type
garFlashFifoR,<array>,0x00034740,FlashFifo[193]
[0],<struct>,0x00034740,FlashFifo
u32HPage,54426542,0x00034740,unsigned int
u16PrdPtr,65535,0x00034744,unsigned short
u16CPU0SlotFlag,16,0x00034746,unsigned short
u8CPU1SlotFlag,'\0' (0x00),0x00034748,unsigned char
u8State,'.' (0x14),0x00034749,unsigned char
u8UnitCnt,'.' (0x03),0x0003474A,unsigned char
u8StartSector,,0x0003474B,unsigned char[4]
u8XfrCnt,"<array>"" """,0x0003474F,unsigned char[4]
u16BufIdx,<array>,0x00034754,unsigned short[4]
u16CacheIdx,<array>,0x0003475C,unsigned short[4]
uFlashPositionInfo,<struct>,0x00034764,FlashPositionInfo
u32HPageInSuperBlock,262143,0x00034764,unsigned int
u8Channel,'.' (0x03),0x00034768,unsigned char
u8InterLeaveA,'.' (0x01),0x00034769,unsigned char
u16FBlock,13,0x0003476A,unsigned short
u16FPage,251,0x0003476C,unsigned short
u8PatIdx,'.' (0x03),0x0003476E,unsigned char
u8LDPCDMACnt,'.' (0x01),0x00034770,unsigned char
[1],<struct>,0x00034774,FlashFifo
[2],<struct>,0x000347A8,FlashFifo
[3],<struct>,0x000347DC,FlashFifo
[4],<struct>,0x00034810,FlashFifo
[5],<struct>,0x00034844,FlashFifo
[6],<struct>,0x00034878,FlashFifo
[7],<struct>,0x000348AC,FlashFifo
[8],<struct>,0x000348E0,FlashFifo
[9],<struct>,0x00034914,FlashFifo
[10],<struct>,0x00034948,FlashFifo
[11],<struct>,0x0003497C,FlashFifo
[12],<struct>,0x000349B0,FlashFifo
[13],<struct>,0x000349E4,FlashFifo
[14],<struct>,0x00034A18,FlashFifo
[15],<struct>,0x00034A4C,FlashFifo
[16],<struct>,0x00034A80,FlashFifo
[17],<struct>,0x00034AB4,FlashFifo
[18],<struct>,0x00034AE8,FlashFifo
[19],<struct>,0x00034B1C,FlashFifo
[20],<struct>,0x00034B50,FlashFifo
[21],<struct>,0x00034B84,FlashFifo
[22],<struct>,0x00034BB8,FlashFifo
[23],<struct>,0x00034BEC,FlashFifo
[24],<struct>,0x00034C20,FlashFifo
[25],<struct>,0x00034C54,FlashFifo
[26],<struct>,0x00034C88,FlashFifo
[27],<struct>,0x00034CBC,FlashFifo
[28],<struct>,0x00034CF0,FlashFifo
[29],<struct>,0x00034D24,FlashFifo
[30],<struct>,0x00034D58,FlashFifo
[31],<struct>,0x00034D8C,FlashFifo
[32],<struct>,0x00034DC0,FlashFifo
[33],<struct>,0x00034DF4,FlashFifo
[34],<struct>,0x00034E28,FlashFifo
[35],<struct>,0x00034E5C,FlashFifo
[36],<struct>,0x00034E90,FlashFifo
[37],<struct>,0x00034EC4,FlashFifo
[38],<struct>,0x00034EF8,FlashFifo
[39],<struct>,0x00034F2C,FlashFifo
[40],<struct>,0x00034F60,FlashFifo
[41],<struct>,0x00034F94,FlashFifo
[42],<struct>,0x00034FC8,FlashFifo
[43],<struct>,0x00034FFC,FlashFifo
