Expression,Value,Location,Type
garCurEccFailInfoTemp,<array>,0x80134BC0,ECCFAILINFO[256]
[0],<struct>,0x80134BC0,ECCFAILINFO
g32ECCFailFlashStatus,<array>,0x80134BC0,unsigned int[4]
g16ECCFailBlock,0x0045,0x80134BD0,unsigned short
g16ECCFail1stPage,<array>,0x80134BD2,unsigned short[8][4][4]
gECCFailSrc,0x80,0x80134CD2,unsigned char
gMasterDLLValus,'.' (0x10),0x80134CD3,unsigned char
g16ECCFailDesBlock,0,0x80134CD4,unsigned short
g16ECCErrCnt,65535,0x80134CD6,unsigned short
g16ECCFailBitMap,<array>,0x80134CD8,unsigned short[8][4][4]
uBlockType,'\0' (0x00),0x80134DD8,unsigned char
[1],<struct>,0x80134DDC,ECCFAILINFO
[2],<struct>,0x80134FF8,ECCFAILINFO
[3],<struct>,0x80135214,ECCFAILINFO
[4],<struct>,0x80135430,ECCFAILINFO
[5],<struct>,0x8013564C,ECCFAILINFO
[6],<struct>,0x80135868,ECCFAILINFO
[7],<struct>,0x80135A84,ECCFAILINFO
[8],<struct>,0x80135CA0,ECCFAILINFO
[9],<struct>,0x80135EBC,ECCFAILINFO
[10],<struct>,0x801360D8,ECCFAILINFO
[11],<struct>,0x801362F4,ECCFAILINFO
[12],<struct>,0x80136510,ECCFAILINFO
[13],<struct>,0x8013672C,ECCFAILINFO
[14],<struct>,0x80136948,ECCFAILINFO
[15],<struct>,0x80136B64,ECCFAILINFO
[16],<struct>,0x80136D80,ECCFAILINFO
[17],<struct>,0x80136F9C,ECCFAILINFO
[18],<struct>,0x801371B8,ECCFAILINFO
[19],<struct>,0x801373D4,ECCFAILINFO
[20],<struct>,0x801375F0,ECCFAILINFO
[21],<struct>,0x8013780C,ECCFAILINFO
[22],<struct>,0x80137A28,ECCFAILINFO
[23],<struct>,0x80137C44,ECCFAILINFO
[24],<struct>,0x80137E60,ECCFAILINFO
[25],<struct>,0x8013807C,ECCFAILINFO
[26],<struct>,0x80138298,ECCFAILINFO
[27],<struct>,0x801384B4,ECCFAILINFO
[28],<struct>,0x801386D0,ECCFAILINFO
[29],<struct>,0x801388EC,ECCFAILINFO
[30],<struct>,0x80138B08,ECCFAILINFO
[31],<struct>,0x80138D24,ECCFAILINFO
[32],<struct>,0x80138F40,ECCFAILINFO
[33],<struct>,0x8013915C,ECCFAILINFO
[34],<struct>,0x80139378,ECCFAILINFO
[35],<struct>,0x80139594,ECCFAILINFO
[36],<struct>,0x801397B0,ECCFAILINFO
[37],<struct>,0x801399CC,ECCFAILINFO
[38],<struct>,0x80139BE8,ECCFAILINFO
[39],<struct>,0x80139E04,ECCFAILINFO
[40],<struct>,0x8013A020,ECCFAILINFO
[41],<struct>,0x8013A23C,ECCFAILINFO
[42],<struct>,0x8013A458,ECCFAILINFO
[43],<struct>,0x8013A674,ECCFAILINFO
[44],<struct>,0x8013A890,ECCFAILINFO
[45],<struct>,0x8013AAAC,ECCFAILINFO
[46],<struct>,0x8013ACC8,ECCFAILINFO
[47],<struct>,0x8013AEE4,ECCFAILINFO
[48],<struct>,0x8013B100,ECCFAILINFO
[49],<struct>,0x8013B31C,ECCFAILINFO
[50],<struct>,0x8013B538,ECCFAILINFO
[51],<struct>,0x8013B754,ECCFAILINFO
[52],<struct>,0x8013B970,ECCFAILINFO
[53],<struct>,0x8013BB8C,ECCFAILINFO
[54],<struct>,0x8013BDA8,ECCFAILINFO
[55],<struct>,0x8013BFC4,ECCFAILINFO
[56],<struct>,0x8013C1E0,ECCFAILINFO
[57],<struct>,0x8013C3FC,ECCFAILINFO
[58],<struct>,0x8013C618,ECCFAILINFO
[59],<struct>,0x8013C834,ECCFAILINFO
