Expression,Value,Location,Type
garPrdInfo,<array>,0x00021A88,PrdQueue[192]
[0],<struct>,0x00021A88,PrdQueue
uHostCmdInfo,<struct>,0x00021A88,HostCmdInfo
u32LBA,0x079EE953,0x00021A88,unsigned int
u32XfrCnt,1,0x00021A8C,unsigned int
u32PRP1H,1,0x00021A90,unsigned int
u32PRP1L,778006528,0x00021A94,unsigned int
u32PRP2H,0,0x00021A98,unsigned int
u32PRP2L,0,0x00021A9C,unsigned int
u32LBA_H,0,0x00021AA0,unsigned int
u32QID,<struct>,0x00021AA4,CSQID
u16CID,690,0x00021AA8,unsigned short
u8OpCode,'.' (0x02),0x00021AAA,unsigned char
u8SGL,'\0' (0x00),0x00021AAB,unsigned char
u8FUA,'\0' (0x00),0x00021AAC,unsigned char
u8Fuse,'\0' (0x00),0x00021AAD,unsigned char
u16BufIdx,0x0753,0x00021AB0,unsigned short
u16CacheBufIdx,3438,0x00021AB2,unsigned short
uCh,'.' (0x01),0x00021AB4,unsigned char
uIntlv,'\0' (0x00),0x00021AB5,unsigned char
[1],<struct>,0x00021AB8,PrdQueue
[2],<struct>,0x00021AE8,PrdQueue
[3],<struct>,0x00021B18,PrdQueue
[4],<struct>,0x00021B48,PrdQueue
[5],<struct>,0x00021B78,PrdQueue
[6],<struct>,0x00021BA8,PrdQueue
[7],<struct>,0x00021BD8,PrdQueue
[8],<struct>,0x00021C08,PrdQueue
[9],<struct>,0x00021C38,PrdQueue
[10],<struct>,0x00021C68,PrdQueue
[11],<struct>,0x00021C98,PrdQueue
[12],<struct>,0x00021CC8,PrdQueue
[13],<struct>,0x00021CF8,PrdQueue
[14],<struct>,0x00021D28,PrdQueue
[15],<struct>,0x00021D58,PrdQueue
[16],<struct>,0x00021D88,PrdQueue
[17],<struct>,0x00021DB8,PrdQueue
[18],<struct>,0x00021DE8,PrdQueue
[19],<struct>,0x00021E18,PrdQueue
[20],<struct>,0x00021E48,PrdQueue
[21],<struct>,0x00021E78,PrdQueue
[22],<struct>,0x00021EA8,PrdQueue
[23],<struct>,0x00021ED8,PrdQueue
[24],<struct>,0x00021F08,PrdQueue
[25],<struct>,0x00021F38,PrdQueue
[26],<struct>,0x00021F68,PrdQueue
[27],<struct>,0x00021F98,PrdQueue
[28],<struct>,0x00021FC8,PrdQueue
[29],<struct>,0x00021FF8,PrdQueue
[30],<struct>,0x00022028,PrdQueue
[31],<struct>,0x00022058,PrdQueue
[32],<struct>,0x00022088,PrdQueue
[33],<struct>,0x000220B8,PrdQueue
[34],<struct>,0x000220E8,PrdQueue
[35],<struct>,0x00022118,PrdQueue
[36],<struct>,0x00022148,PrdQueue
[37],<struct>,0x00022178,PrdQueue
[38],<struct>,0x000221A8,PrdQueue
[39],<struct>,0x000221D8,PrdQueue
[40],<struct>,0x00022208,PrdQueue
[41],<struct>,0x00022238,PrdQueue
[42],<struct>,0x00022268,PrdQueue
[43],<struct>,0x00022298,PrdQueue
[44],<struct>,0x000222C8,PrdQueue
[45],<struct>,0x000222F8,PrdQueue
[46],<struct>,0x00022328,PrdQueue
[47],<struct>,0x00022358,PrdQueue
[48],<struct>,0x00022388,PrdQueue
[49],<struct>,0x000223B8,PrdQueue
[50],<struct>,0x000223E8,PrdQueue
[51],<struct>,0x00022418,PrdQueue
[52],<struct>,0x00022448,PrdQueue
[53],<struct>,0x00022478,PrdQueue
[54],<struct>,0x000224A8,PrdQueue
[55],<struct>,0x000224D8,PrdQueue
[56],<struct>,0x00022508,PrdQueue
[57],<struct>,0x00022538,PrdQueue
[58],<struct>,0x00022568,PrdQueue
[59],<struct>,0x00022598,PrdQueue
[60],<struct>,0x000225C8,PrdQueue
[61],<struct>,0x000225F8,PrdQueue
[62],<struct>,0x00022628,PrdQueue
