Expression,Value,Location,Type
garPrdInfo,<array>,0x00021684,PrdQueue[254]
[0],<struct>,0x00021684,PrdQueue
uHostCmdInfo,<struct>,0x00021684,HostCmdInfo
u32LBA,0x00015313,0x00021684,unsigned int
u32XfrCnt,0x00000001,0x00021688,unsigned int
u8OpCode,'.' (0x01),0x0002168C,unsigned char
u8SGL,'\0' (0x00),0x0002168D,unsigned char
u8FUA,'\0' (0x00),0x0002168E,unsigned char
u16SQID,4,0x00021690,unsigned short
u16CQID,4,0x00021692,unsigned short
u16CID,139,0x00021694,unsigned short
u32PRP1H,1,0x00021698,unsigned int
u32PRP1L,4115517440,0x0002169C,unsigned int
u32PRP2H,0,0x000216A0,unsigned int
u32PRP2L,0,0x000216A4,unsigned int
u16BufIdx,0x069D,0x000216A8,unsigned short
u16CacheBufIdx,27,0x000216AA,unsigned short
uCh,0xFF,0x000216AC,unsigned char
uIntlv,0x00,0x000216AD,unsigned char
[1],<struct>,0x000216B0,PrdQueue
uHostCmdInfo,<struct>,0x000216B0,HostCmdInfo
u32LBA,0x000152E9,0x000216B0,unsigned int
u32XfrCnt,0x00000001,0x000216B4,unsigned int
u8OpCode,'.' (0x01),0x000216B8,unsigned char
u8SGL,'\0' (0x00),0x000216B9,unsigned char
u8FUA,'\0' (0x00),0x000216BA,unsigned char
u16SQID,1,0x000216BC,unsigned short
u16CQID,1,0x000216BE,unsigned short
u16CID,474,0x000216C0,unsigned short
u32PRP1H,1,0x000216C4,unsigned int
u32PRP1L,4115517440,0x000216C8,unsigned int
u32PRP2H,0,0x000216CC,unsigned int
u32PRP2L,0,0x000216D0,unsigned int
u16BufIdx,0x0420,0x000216D4,unsigned short
u16CacheBufIdx,841,0x000216D6,unsigned short
uCh,0xFF,0x000216D8,unsigned char
uIntlv,0x00,0x000216D9,unsigned char
[2],<struct>,0x000216DC,PrdQueue
[3],<struct>,0x00021708,PrdQueue
[4],<struct>,0x00021734,PrdQueue
[5],<struct>,0x00021760,PrdQueue
[6],<struct>,0x0002178C,PrdQueue
[7],<struct>,0x000217B8,PrdQueue
[8],<struct>,0x000217E4,PrdQueue
[9],<struct>,0x00021810,PrdQueue
[10],<struct>,0x0002183C,PrdQueue
[11],<struct>,0x00021868,PrdQueue
[12],<struct>,0x00021894,PrdQueue
[13],<struct>,0x000218C0,PrdQueue
[14],<struct>,0x000218EC,PrdQueue
[15],<struct>,0x00021918,PrdQueue
[16],<struct>,0x00021944,PrdQueue
[17],<struct>,0x00021970,PrdQueue
[18],<struct>,0x0002199C,PrdQueue
[19],<struct>,0x000219C8,PrdQueue
[20],<struct>,0x000219F4,PrdQueue
[21],<struct>,0x00021A20,PrdQueue
[22],<struct>,0x00021A4C,PrdQueue
[23],<struct>,0x00021A78,PrdQueue
[24],<struct>,0x00021AA4,PrdQueue
[25],<struct>,0x00021AD0,PrdQueue
[26],<struct>,0x00021AFC,PrdQueue
[27],<struct>,0x00021B28,PrdQueue
[28],<struct>,0x00021B54,PrdQueue
[29],<struct>,0x00021B80,PrdQueue
[30],<struct>,0x00021BAC,PrdQueue
[31],<struct>,0x00021BD8,PrdQueue
[32],<struct>,0x00021C04,PrdQueue
[33],<struct>,0x00021C30,PrdQueue
[34],<struct>,0x00021C5C,PrdQueue
[35],<struct>,0x00021C88,PrdQueue
[36],<struct>,0x00021CB4,PrdQueue
[37],<struct>,0x00021CE0,PrdQueue
[38],<struct>,0x00021D0C,PrdQueue
[39],<struct>,0x00021D38,PrdQueue
[40],<struct>,0x00021D64,PrdQueue
[41],<struct>,0x00021D90,PrdQueue
[42],<struct>,0x00021DBC,PrdQueue
[43],<struct>,0x00021DE8,PrdQueue
[44],<struct>,0x00021E14,PrdQueue
[45],<struct>,0x00021E40,PrdQueue
[46],<struct>,0x00021E6C,PrdQueue
[47],<struct>,0x00021E98,PrdQueue
[48],<struct>,0x00021EC4,PrdQueue
[49],<struct>,0x00021EF0,PrdQueue
[50],<struct>,0x00021F1C,PrdQueue
[51],<struct>,0x00021F48,PrdQueue
[52],<struct>,0x00021F74,PrdQueue
[53],<struct>,0x00021FA0,PrdQueue
[54],<struct>,0x00021FCC,PrdQueue
[55],<struct>,0x00021FF8,PrdQueue
[56],<struct>,0x00022024,PrdQueue
[57],<struct>,0x00022050,PrdQueue
[58],<struct>,0x0002207C,PrdQueue
[59],<struct>,0x000220A8,PrdQueue
[60],<struct>,0x000220D4,PrdQueue
[61],<struct>,0x00022100,PrdQueue
[62],<struct>,0x0002212C,PrdQueue
[63],<struct>,0x00022158,PrdQueue
[64],<struct>,0x00022184,PrdQueue
[65],<struct>,0x000221B0,PrdQueue
[66],<struct>,0x000221DC,PrdQueue
[67],<struct>,0x00022208,PrdQueue
[68],<struct>,0x00022234,PrdQueue
[69],<struct>,0x00022260,PrdQueue
[70],<struct>,0x0002228C,PrdQueue
[71],<struct>,0x000222B8,PrdQueue
[72],<struct>,0x000222E4,PrdQueue
[73],<struct>,0x00022310,PrdQueue
[74],<struct>,0x0002233C,PrdQueue
[75],<struct>,0x00022368,PrdQueue
[76],<struct>,0x00022394,PrdQueue
[77],<struct>,0x000223C0,PrdQueue
[78],<struct>,0x000223EC,PrdQueue
[79],<struct>,0x00022418,PrdQueue
[80],<struct>,0x00022444,PrdQueue
[81],<struct>,0x00022470,PrdQueue
[82],<struct>,0x0002249C,PrdQueue
[83],<struct>,0x000224C8,PrdQueue
[84],<struct>,0x000224F4,PrdQueue
[85],<struct>,0x00022520,PrdQueue
[86],<struct>,0x0002254C,PrdQueue
[87],<struct>,0x00022578,PrdQueue
[88],<struct>,0x000225A4,PrdQueue
[89],<struct>,0x000225D0,PrdQueue
[90],<struct>,0x000225FC,PrdQueue
[91],<struct>,0x00022628,PrdQueue
[92],<struct>,0x00022654,PrdQueue
[93],<struct>,0x00022680,PrdQueue
[94],<struct>,0x000226AC,PrdQueue
[95],<struct>,0x000226D8,PrdQueue
[96],<struct>,0x00022704,PrdQueue
[97],<struct>,0x00022730,PrdQueue
[98],<struct>,0x0002275C,PrdQueue
[99],<struct>,0x00022788,PrdQueue
[100],<struct>,0x000227B4,PrdQueue
[101],<struct>,0x000227E0,PrdQueue
[102],<struct>,0x0002280C,PrdQueue
[103],<struct>,0x00022838,PrdQueue
[104],<struct>,0x00022864,PrdQueue
[105],<struct>,0x00022890,PrdQueue
[106],<struct>,0x000228BC,PrdQueue
[107],<struct>,0x000228E8,PrdQueue
[108],<struct>,0x00022914,PrdQueue
[109],<struct>,0x00022940,PrdQueue
[110],<struct>,0x0002296C,PrdQueue
[111],<struct>,0x00022998,PrdQueue
[112],<struct>,0x000229C4,PrdQueue
[113],<struct>,0x000229F0,PrdQueue
[114],<struct>,0x00022A1C,PrdQueue
[115],<struct>,0x00022A48,PrdQueue
[116],<struct>,0x00022A74,PrdQueue
[117],<struct>,0x00022AA0,PrdQueue
[118],<struct>,0x00022ACC,PrdQueue
[119],<struct>,0x00022AF8,PrdQueue
[120],<struct>,0x00022B24,PrdQueue
[121],<struct>,0x00022B50,PrdQueue
[122],<struct>,0x00022B7C,PrdQueue
[123],<struct>,0x00022BA8,PrdQueue
[124],<struct>,0x00022BD4,PrdQueue
[125],<struct>,0x00022C00,PrdQueue
[126],<struct>,0x00022C2C,PrdQueue
[127],<struct>,0x00022C58,PrdQueue
[128],<struct>,0x00022C84,PrdQueue
[129],<struct>,0x00022CB0,PrdQueue
[130],<struct>,0x00022CDC,PrdQueue
[131],<struct>,0x00022D08,PrdQueue
[132],<struct>,0x00022D34,PrdQueue
[133],<struct>,0x00022D60,PrdQueue
[134],<struct>,0x00022D8C,PrdQueue
[135],<struct>,0x00022DB8,PrdQueue
[136],<struct>,0x00022DE4,PrdQueue
[137],<struct>,0x00022E10,PrdQueue
[138],<struct>,0x00022E3C,PrdQueue
[139],<struct>,0x00022E68,PrdQueue
[140],<struct>,0x00022E94,PrdQueue
[141],<struct>,0x00022EC0,PrdQueue
[142],<struct>,0x00022EEC,PrdQueue
[143],<struct>,0x00022F18,PrdQueue
[144],<struct>,0x00022F44,PrdQueue
[145],<struct>,0x00022F70,PrdQueue
[146],<struct>,0x00022F9C,PrdQueue
[147],<struct>,0x00022FC8,PrdQueue
[148],<struct>,0x00022FF4,PrdQueue
[149],<struct>,0x00023020,PrdQueue
[150],<struct>,0x0002304C,PrdQueue
[151],<struct>,0x00023078,PrdQueue
[152],<struct>,0x000230A4,PrdQueue
[153],<struct>,0x000230D0,PrdQueue
[154],<struct>,0x000230FC,PrdQueue
[155],<struct>,0x00023128,PrdQueue
[156],<struct>,0x00023154,PrdQueue
[157],<struct>,0x00023180,PrdQueue
[158],<struct>,0x000231AC,PrdQueue
[159],<struct>,0x000231D8,PrdQueue
[160],<struct>,0x00023204,PrdQueue
[161],<struct>,0x00023230,PrdQueue
[162],<struct>,0x0002325C,PrdQueue
[163],<struct>,0x00023288,PrdQueue
[164],<struct>,0x000232B4,PrdQueue
[165],<struct>,0x000232E0,PrdQueue
[166],<struct>,0x0002330C,PrdQueue
[167],<struct>,0x00023338,PrdQueue
[168],<struct>,0x00023364,PrdQueue
[169],<struct>,0x00023390,PrdQueue
[170],<struct>,0x000233BC,PrdQueue
[171],<struct>,0x000233E8,PrdQueue
[172],<struct>,0x00023414,PrdQueue
[173],<struct>,0x00023440,PrdQueue
[174],<struct>,0x0002346C,PrdQueue
[175],<struct>,0x00023498,PrdQueue
[176],<struct>,0x000234C4,PrdQueue
[177],<struct>,0x000234F0,PrdQueue
[178],<struct>,0x0002351C,PrdQueue
[179],<struct>,0x00023548,PrdQueue
[180],<struct>,0x00023574,PrdQueue
[181],<struct>,0x000235A0,PrdQueue
[182],<struct>,0x000235CC,PrdQueue
[183],<struct>,0x000235F8,PrdQueue
[184],<struct>,0x00023624,PrdQueue
[185],<struct>,0x00023650,PrdQueue
[186],<struct>,0x0002367C,PrdQueue
[187],<struct>,0x000236A8,PrdQueue
[188],<struct>,0x000236D4,PrdQueue
[189],<struct>,0x00023700,PrdQueue
[190],<struct>,0x0002372C,PrdQueue
[191],<struct>,0x00023758,PrdQueue
[192],<struct>,0x00023784,PrdQueue
[193],<struct>,0x000237B0,PrdQueue
[194],<struct>,0x000237DC,PrdQueue
[195],<struct>,0x00023808,PrdQueue
[196],<struct>,0x00023834,PrdQueue
[197],<struct>,0x00023860,PrdQueue
[198],<struct>,0x0002388C,PrdQueue
[199],<struct>,0x000238B8,PrdQueue
[200],<struct>,0x000238E4,PrdQueue
[201],<struct>,0x00023910,PrdQueue
[202],<struct>,0x0002393C,PrdQueue
[203],<struct>,0x00023968,PrdQueue
[204],<struct>,0x00023994,PrdQueue
[205],<struct>,0x000239C0,PrdQueue
[206],<struct>,0x000239EC,PrdQueue
[207],<struct>,0x00023A18,PrdQueue
[208],<struct>,0x00023A44,PrdQueue
[209],<struct>,0x00023A70,PrdQueue
[210],<struct>,0x00023A9C,PrdQueue
[211],<struct>,0x00023AC8,PrdQueue
[212],<struct>,0x00023AF4,PrdQueue
[213],<struct>,0x00023B20,PrdQueue
[214],<struct>,0x00023B4C,PrdQueue
[215],<struct>,0x00023B78,PrdQueue
[216],<struct>,0x00023BA4,PrdQueue
[217],<struct>,0x00023BD0,PrdQueue
[218],<struct>,0x00023BFC,PrdQueue
[219],<struct>,0x00023C28,PrdQueue
[220],<struct>,0x00023C54,PrdQueue
[221],<struct>,0x00023C80,PrdQueue
[222],<struct>,0x00023CAC,PrdQueue
[223],<struct>,0x00023CD8,PrdQueue
[224],<struct>,0x00023D04,PrdQueue
[225],<struct>,0x00023D30,PrdQueue
[226],<struct>,0x00023D5C,PrdQueue
[227],<struct>,0x00023D88,PrdQueue
[228],<struct>,0x00023DB4,PrdQueue
[229],<struct>,0x00023DE0,PrdQueue
[230],<struct>,0x00023E0C,PrdQueue
[231],<struct>,0x00023E38,PrdQueue
[232],<struct>,0x00023E64,PrdQueue
[233],<struct>,0x00023E90,PrdQueue
[234],<struct>,0x00023EBC,PrdQueue
[235],<struct>,0x00023EE8,PrdQueue
[236],<struct>,0x00023F14,PrdQueue
[237],<struct>,0x00023F40,PrdQueue
[238],<struct>,0x00023F6C,PrdQueue
[239],<struct>,0x00023F98,PrdQueue
[240],<struct>,0x00023FC4,PrdQueue
[241],<struct>,0x00023FF0,PrdQueue
[242],<struct>,0x0002401C,PrdQueue
[243],<struct>,0x00024048,PrdQueue
[244],<struct>,0x00024074,PrdQueue
[245],<struct>,0x000240A0,PrdQueue
[246],<struct>,0x000240CC,PrdQueue
[247],<struct>,0x000240F8,PrdQueue
[248],<struct>,0x00024124,PrdQueue
[249],<struct>,0x00024150,PrdQueue
[250],<struct>,0x0002417C,PrdQueue
[251],<struct>,0x000241A8,PrdQueue
[252],<struct>,0x000241D4,PrdQueue
[253],<struct>,0x00024200,PrdQueue
uHostCmdInfo,<struct>,0x00024200,HostCmdInfo
u32LBA,0x00000000,0x00024200,unsigned int
u32XfrCnt,0x00000000,0x00024204,unsigned int
u8OpCode,'\0' (0x00),0x00024208,unsigned char
u8SGL,'\0' (0x00),0x00024209,unsigned char
u8FUA,'\0' (0x00),0x0002420A,unsigned char
u16SQID,0,0x0002420C,unsigned short
u16CQID,0,0x0002420E,unsigned short
u16CID,0,0x00024210,unsigned short
u32PRP1H,0,0x00024214,unsigned int
u32PRP1L,0,0x00024218,unsigned int
