Expression,Value,Location,Type
garHDMAFifo,<array>,0x00021518,HDMAFifo[509]
[0],<struct>,0x00021518,HDMAFifo
u32AESLBA,4294967295,0x00021518,unsigned int
u16CacheIdx,240,0x0002151C,unsigned short
u16TSBIdx,0x00F8,0x0002151E,unsigned short
u16XfrCnt,6,0x00021520,unsigned short
u16Mode,146,0x00021522,unsigned short
u16RAIDPageIdx,0,0x00021524,unsigned short
u8FifoPtr,'z' (0x7A),0x00021526,unsigned char
u8PatIdx,,0x00021527,unsigned char
u8RaidIdx,'\0' (0x00),0x00021528,unsigned char
[1],<struct>,0x0002152C,HDMAFifo
u32AESLBA,4294967295,0x0002152C,unsigned int
u16CacheIdx,247,0x00021530,unsigned short
u16TSBIdx,0x00FF,0x00021532,unsigned short
u16XfrCnt,1,0x00021534,unsigned short
u16Mode,146,0x00021536,unsigned short
u16RAIDPageIdx,0,0x00021538,unsigned short
u8FifoPtr,'{' (0x7B),0x0002153A,unsigned char
u8PatIdx,,0x0002153B,unsigned char
u8RaidIdx,'\0' (0x00),0x0002153C,unsigned char
[2],<struct>,0x00021540,HDMAFifo
[3],<struct>,0x00021554,HDMAFifo
[4],<struct>,0x00021568,HDMAFifo
[5],<struct>,0x0002157C,HDMAFifo
[6],<struct>,0x00021590,HDMAFifo
[7],<struct>,0x000215A4,HDMAFifo
[8],<struct>,0x000215B8,HDMAFifo
[9],<struct>,0x000215CC,HDMAFifo
[10],<struct>,0x000215E0,HDMAFifo
[11],<struct>,0x000215F4,HDMAFifo
[12],<struct>,0x00021608,HDMAFifo
[13],<struct>,0x0002161C,HDMAFifo
[14],<struct>,0x00021630,HDMAFifo
[15],<struct>,0x00021644,HDMAFifo
[16],<struct>,0x00021658,HDMAFifo
[17],<struct>,0x0002166C,HDMAFifo
[18],<struct>,0x00021680,HDMAFifo
[19],<struct>,0x00021694,HDMAFifo
[20],<struct>,0x000216A8,HDMAFifo
[21],<struct>,0x000216BC,HDMAFifo
[22],<struct>,0x000216D0,HDMAFifo
[23],<struct>,0x000216E4,HDMAFifo
[24],<struct>,0x000216F8,HDMAFifo
[25],<struct>,0x0002170C,HDMAFifo
[26],<struct>,0x00021720,HDMAFifo
