Expression,Value,Location,Type
garFlashFifoR,<array>,0x00031400,FlashFifo[255]
[0],<struct>,0x00031400,FlashFifo
u32HPage,0x00001130,0x00031400,unsigned int
u16PrdPtr,65535,0x00031404,unsigned short
u16CPU0SlotFlag,0x0005,0x00031406,unsigned short
u8CPU1SlotFlag,'@' (0x40),0x00031408,unsigned char
u8State,'\0' (0x00),0x00031409,unsigned char
u8UnitCnt,'.' (0x04),0x0003140A,unsigned char
u8StartSector,"<array>""""",0x0003140B,unsigned char[4]
[0],0x00,0x0003140B,unsigned char
[1],0x48,0x0003140C,unsigned char
[2],0x68,0x0003140D,unsigned char
[3],0xFF,0x0003140E,unsigned char
u8XfrCnt,"<array>""""",0x0003140F,unsigned char[4]
[0],0x10,0x0003140F,unsigned char
[1],0x08,0x00031410,unsigned char
[2],0x08,0x00031411,unsigned char
[3],0x08,0x00031412,unsigned char
u16BufIdx,<array>,0x00031414,unsigned short[4]
[0],0x05E8,0x00031414,unsigned short
[1],0x05F8,0x00031416,unsigned short
[2],0x0600,0x00031418,unsigned short
[3],0x0670,0x0003141A,unsigned short
u16CacheIdx,<array>,0x0003141C,unsigned short[4]
[0],0x001D,0x0003141C,unsigned short
[1],0x020C,0x0003141E,unsigned short
[2],0x0000,0x00031420,unsigned short
[3],0x0000,0x00031422,unsigned short
uFlashPositionInfo,<struct>,0x00031424,FlashPositionInfo
u32HPageInSuperBlock,21373,0x00031424,unsigned int
u8Channel,'\a' (0x07),0x00031428,unsigned char
u8InterLeaveA,'\0' (0x00),0x00031429,unsigned char
u16FBlock,0x0001,0x0003142A,unsigned short
u16FPage,0x00A6,0x0003142C,unsigned short
u8PatIdx,'\0' (0x00),0x0003142E,unsigned char
u8LDPCDMACnt,'\0' (0x00),0x00031430,unsigned char
[1],<struct>,0x00031434,FlashFifo
u32HPage,0x00001134,0x00031434,unsigned int
u16PrdPtr,65535,0x00031438,unsigned short
u16CPU0SlotFlag,0x0005,0x0003143A,unsigned short
